Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6352ca72de7af3df14f0b471,61059401290dafe0b1b6f52f,APPROVED,2022-10-21T16:36:05.364000Z,2022-10-21T17:29:28.447000Z,2022-10-31T18:50:54.671000,2022-10-21T17:29:28.827811Z,3204,565DE625,218,English,23,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6352cabef47410641e355724,5fc4231050130c35759881d3,APPROVED,2022-10-21T16:37:22.494000Z,2022-10-21T17:31:02.861000Z,2022-10-31T18:50:54.984000,2022-10-21T17:31:03.450104Z,3221,565DE625,412,English,31,Female,White,United States,United States,United States,English,No,Full-Time
635310de55ca716e0abd92f4,631b66847990076d05887914,APPROVED,2022-10-21T21:36:35.451000Z,2022-10-21T23:10:37.810000Z,2022-10-31T18:50:55.296000,2022-10-21T23:10:38.192898Z,5643,565DE625,36,English,37,Male,White,United States,United States,United States,English,Yes,Full-Time
635313e8ee9e3ee18155b995,62853cad232ad9273433f22e,APPROVED,2022-10-21T21:49:32.396000Z,2022-10-21T22:42:01.929000Z,2022-10-31T18:50:55.625000,2022-10-21T22:42:02.336528Z,3150,565DE625,215,English,31,Female,White,United States,United States,United States,English,No,Full-Time
635327377c26994ca4813d0d,62acafc833450e1feb7ba05b,APPROVED,2022-10-21T23:11:53.829000Z,2022-10-22T00:05:14.582000Z,2022-10-31T18:50:55.944000,2022-10-22T00:05:15.122492Z,3201,565DE625,204,English,18,Male,Asian,United States,United States,United States,English,Yes,DATA_EXPIRED
635991bd7cf0937554ffa40a,632100c39d4c93aa71d32feb,APPROVED,2022-10-26T20:00:06.538000Z,2022-10-26T20:57:30.509000Z,2022-10-31T18:50:56.281000,2022-10-26T20:57:30.955342Z,3444,565DE625,172,English,40,Male,White,United States,United States,United States,English,No,Other
635991bf6d92c3c0cfbf0c59,5d5181fc842e8600171e5a78,APPROVED,2022-10-26T20:00:09.028000Z,2022-10-26T21:19:05.036000Z,2022-10-31T18:50:56.614000,2022-10-26T21:19:05.426713Z,4737,565DE625,2754,English,37,Male,White,Italy,United States,United States,English,No,Full-Time
635991c1ce06745e67ddbc84,62e7cd5e600a74445e229078,APPROVED,2022-10-26T20:00:08.161000Z,2022-10-26T21:00:02.591000Z,2022-10-31T18:50:56.926000,2022-10-26T21:00:03.978919Z,3595,565DE625,271,English,28,Male,Black,United States,United States,United States,English,Yes,Part-Time
635991c4e7ee24547bc4b8ed,62dd2f0668b37a65531fae67,APPROVED,2022-10-26T20:05:16.710000Z,2022-10-26T20:57:08.977000Z,2022-10-31T18:50:57.248000,2022-10-26T20:57:09.728051Z,3113,565DE625,599,English,39,Male,White,United States,United States,United States,English,No,Full-Time
635991c56cc5f586f1144f6a,5efef32a88bb6a01c8087591,APPROVED,2022-10-26T20:00:05.749000Z,2022-10-26T21:18:16.957000Z,2022-10-31T18:50:57.554000,2022-10-26T21:18:17.377778Z,4692,565DE625,799,English,21,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
635991c59dccd33bf47a830e,6307bee7b345c1bf0fb2f362,APPROVED,2022-10-26T20:00:22.762000Z,2022-10-26T21:01:53.379000Z,2022-10-31T18:50:57.853000,2022-10-26T21:01:53.761816Z,3691,565DE625,436,English,54,Male,White,United States,United States,United States,English,No,Full-Time
635991c6f9e438de0c1f81f1,633f13d17cdae412322eabd0,APPROVED,2022-10-26T20:00:12.535000Z,2022-10-26T21:32:27.204000Z,2022-10-31T18:50:58.172000,2022-10-26T21:32:28.141662Z,5535,565DE625,123,English,29,Male,Mixed,United States,United States,United States,English,No,Full-Time
635991c7f9e438de0c1f81f2,6088c08b5db0d7af3daf4b69,APPROVED,2022-10-26T20:00:34.723000Z,2022-10-26T21:22:19.802000Z,2022-10-31T18:50:58.483000,2022-10-26T21:22:20.324774Z,4906,565DE625,531,English,41,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
635991e86d92c3c0cfbf0c60,59aba109d4ef6600011211c9,APPROVED,2022-10-26T20:00:40.825000Z,2022-10-26T21:10:49.347000Z,2022-10-31T18:50:58.813000,2022-10-26T21:10:49.684069Z,4209,565DE625,121,English,49,Female,White,United States,United States,United States,English,No,Full-Time
63599274e92e1a782dc4f841,60f8adb9a315f316c3aee425,APPROVED,2022-10-26T20:03:00.438000Z,2022-10-26T21:00:25.455000Z,2022-10-31T18:50:59.144000,2022-10-26T21:00:25.828352Z,3446,565DE625,975,English,43,Female,Mixed,United States,United States,United States,English,No,Full-Time
635a932c7c13d9ca5838c924,60079f45348bb62bdcd363ff,APPROVED,2022-10-27T14:18:29.889000Z,2022-10-27T15:22:45.934000Z,2022-10-31T18:50:59.468000,2022-10-27T15:22:46.361076Z,3857,565DE625,2282,English,37,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
635a93307212d02b61bc0dc2,5f9680c928b51354f0244d31,APPROVED,2022-10-27T14:18:30.948000Z,2022-10-27T15:19:55.358000Z,2022-10-31T18:50:59.771000,2022-10-27T15:19:55.775689Z,3685,565DE625,1188,"English, Spanish",28,Male,Other,United States,United States,United States,English,DATA_EXPIRED,Unemployed (and job seeking)
635a9331564a85a2083eb59b,6282486284f992485dcdf4ea,APPROVED,2022-10-27T14:28:10.831000Z,2022-10-27T16:02:29.940000Z,2022-10-31T18:51:00.083000,2022-10-27T16:02:30.302312Z,5660,565DE625,560,English,27,Female,White,United States,United States,United States,English,No,Full-Time
635a9331c2c17ae5bb17acb0,632de9f6318fff97bef3f38e,APPROVED,2022-10-27T14:18:32.924000Z,2022-10-27T15:58:37.302000Z,2022-10-31T18:51:00.407000,2022-10-27T15:58:37.681622Z,6005,565DE625,130,English,28,Male,Mixed,United States,United States,United States,English,No,Full-Time
